filename | title | author | keywords | numPages | directory | path
+++++++Two Tools are Better Than One_ Tool Diversity as a Means of Improving Aggregate Crowd Performance – Follow the Crowd.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Decomposition|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Decomposition/+++++++Two Tools are Better Than One_ Tool Diversity as a Means of Improving Aggregate Crowd Performance – Follow the Crowd.pdf
++++++++++++FourEyes_IUI2018.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Decomposition|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Decomposition/++++++++++++FourEyes_IUI2018.pdf
+++p4061-cheng.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Decomposition|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Decomposition/+++p4061-cheng.pdf
+1609.00117.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Job Rotation|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Job Rotation/+1609.00117.pdf
+a55-moshfeghi.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+a55-moshfeghi.pdf
+boomerang-uist.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Reputation|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Reputation/+boomerang-uist.pdf
+++++++++a7-tranquillini.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+++++++++a7-tranquillini.pdf
+f692525fc355ce8757f00471db844a576ec0.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+f692525fc355ce8757f00471db844a576ec0.pdf
++a27-kokkalis.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Planning, Scheduling|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Planning, Scheduling/++a27-kokkalis.pdf
+++++++++++paper96.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Planning, Scheduling|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Planning, Scheduling/+++++++++++paper96.pdf
+++plexiglass_HCOMP2018.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+++plexiglass_HCOMP2018.pdf
+11582-51221-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+11582-51221-1-PB.pdf
+PLOS_crisismapping.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+PLOS_crisismapping.pdf
+++++workflows-cscw2017.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow/+++++workflows-cscw2017.pdf
+1-s2.0-S000437021300057X-main.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow/+1-s2.0-S000437021300057X-main.pdf
++++p601-gokhale.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow/Corleone|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow/Corleone/++++p601-gokhale.pdf
+p43-kittur.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow/+p43-kittur.pdf
+++++++++20120621211610_merlin-id_6988.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow/Languages/CrowdLang|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow/Languages/CrowdLang/+++++++++20120621211610_merlin-id_6988.pdf
+2012_tech_minder_bernstein.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow/Languages/CrowdLang|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow/Languages/CrowdLang/+2012_tech_minder_bernstein.pdf
+p1203-parameswaran.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow/Languages/Deco|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow/Languages/Deco/+p1203-parameswaran.pdf
+uist2010-turkit.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow/Turkit|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Workflow/Turkit/+uist2010-turkit.pdf
+++++30-293-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Multi-platform|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Multi-platform/+++++30-293-1-PB.pdf
+p191-cheon.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+p191-cheon.pdf
+17915-77819-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Self-Correction|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Self-Correction/+17915-77819-1-PB.pdf
+p155-arif.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Self-Correction|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Self-Correction/+p155-arif.pdf
+p2623-doroudi.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+p2623-doroudi.pdf
+++gadiraju_ubicomp2017.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Task Design/+++gadiraju_ubicomp2017.pdf
+032906PlainLanguageRpt-2.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Task Design/+032906PlainLanguageRpt-2.pdf
+++17931-77822-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Task Design/Refinement|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Task Design/Refinement/+++17931-77822-1-PB.pdf
+++p2271-mcinnis.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Task Design/+++p2271-mcinnis.pdf
+p628-dai.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Attention|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Attention/+p628-dai.pdf
+11565-51222-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+11565-51222-1-PB.pdf
+1609.00683.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Rating, Voting|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Rating, Voting/+1609.00683.pdf
+1609.01408.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Consensus|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Consensus/+1609.01408.pdf
+++p153-bozzon.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Reactive Crowdsourcing|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Reactive Crowdsourcing/+++p153-bozzon.pdf
+p1009-bozzon.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Reactive Crowdsourcing|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Reactive Crowdsourcing/+p1009-bozzon.pdf
+CrowdSynth.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+CrowdSynth.pdf
+++++collint17-open-domain.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth/+++++collint17-open-domain.pdf
+++1-s2.0-S0167739X17303618-main.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth/+++1-s2.0-S0167739X17303618-main.pdf
+++17923-77812-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth/+++17923-77812-1-PB.pdf
++++87970481-crowd-truth-machine-human-computation-framework-for-harnessing-disagreement-in-gathering-annotated-data.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth/++++87970481-crowd-truth-machine-human-computation-framework-for-harnessing-disagreement-in-gathering-annotated-data.pdf
+10.1007%2Fs13740-013-0032-2.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth/+10.1007%2Fs13740-013-0032-2.pdf
+++++++++++++swj1569.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth/+++++++++++++swj1569.pdf
++++++++Capturing_Ambiguity_in_Crowdsourcing_Frame_Disambi.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth/++++++++Capturing_Ambiguity_in_Crowdsourcing_Frame_Disambi.pdf
+34-116-2-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/CrowdTruth/+34-116-2-PB.pdf
++++++Van_De_Ven_Delbecq_Koenig_1976_Determinants_of_Coordination_Modes_within_Organizations.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Coordination|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Coordination/++++++Van_De_Ven_Delbecq_Koenig_1976_Determinants_of_Coordination_Modes_within_Organizations.pdf
++++++p989-andre.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Aggregation|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Aggregation/++++++p989-andre.pdf
+17918-77813-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Aggregation|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Aggregation/+17918-77813-1-PB.pdf
+frp1365-difallah_0.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Dynamics|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Dynamics/+frp1365-difallah_0.pdf
+p829-dassarma.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Dynamics|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Dynamics/+p829-dassarma.pdf
+p238.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Dynamics|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Dynamics/+p238.pdf
+HCOMP_modeling_slides.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+HCOMP_modeling_slides.pdf
++++++++workflows-cscw2017.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/++++++++workflows-cscw2017.pdf
+++poster3.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+++poster3.pdf
++++10.1.1.594.6198.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/++++10.1.1.594.6198.pdf
+Masterarbeit.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+Masterarbeit.pdf
+dow-shepherd-cscw2012.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Management|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Management/+dow-shepherd-cscw2012.pdf
+p493-gadiraju.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Management|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Management/+p493-gadiraju.pdf
+++p1033-kittur.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Management/Visual Management/CrowdWeaver|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Management/Visual Management/CrowdWeaver/+++p1033-kittur.pdf
+++www17.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+++www17.pdf
+Abowd1999_Chapter_TowardsABetterUnderstandingOfC.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Context, Framing|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Context, Framing/+Abowd1999_Chapter_TowardsABetterUnderstandingOfC.pdf
+++++++++++++99-22.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Context, Framing|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Context, Framing/+++++++++++++99-22.pdf
+++++p281-kinnaird.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Context, Framing|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Context, Framing/+++++p281-kinnaird.pdf
+++17924-77815-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Worker Selection|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Worker Selection/+++17924-77815-1-PB.pdf
++p21-lasecki.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Real-time, Retainer|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Real-time, Retainer/++p21-lasecki.pdf
+14030-61984-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Real-time, Retainer|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Real-time, Retainer/+14030-61984-1-PB.pdf
+real-time_arch_hcj.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Real-time, Retainer|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Real-time, Retainer/+real-time_arch_hcj.pdf
+++++uist2011-adrenaline.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Real-time, Retainer|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Real-time, Retainer/+++++uist2011-adrenaline.pdf
+p3645-vaish.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Real-time, Retainer|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Real-time, Retainer/+p3645-vaish.pdf
+2017_hcomp.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Real-time, Retainer|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/Real-time, Retainer/+2017_hcomp.pdf
+7fb8140d42e1a21c872eabfc9e400cf3347b.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+7fb8140d42e1a21c872eabfc9e400cf3347b.pdf
+++17921-77820-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+++17921-77820-1-PB.pdf
+++Impact of Task Recommendation Systems in Crowdsourcing Platforms.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Process, Workflow, Worker Selection, Task Design/+++Impact of Task Recommendation Systems in Crowdsourcing Platforms.pdf
+Master_s_thesis_Sara_Melin.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Revenue Sharing, Subcontracting|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Revenue Sharing, Subcontracting/+Master_s_thesis_Sara_Melin.pdf
++guilds.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Revenue Sharing, Subcontracting|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Revenue Sharing, Subcontracting/++guilds.pdf
+2f9525c07e5e7f9a84abf80cebdb852876fc.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Revenue Sharing, Subcontracting|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Revenue Sharing, Subcontracting/+2f9525c07e5e7f9a84abf80cebdb852876fc.pdf
++1602.06634.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Revenue Sharing, Subcontracting|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Revenue Sharing, Subcontracting/++1602.06634.pdf
+1035304617703933.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Revenue Sharing, Subcontracting|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Revenue Sharing, Subcontracting/+1035304617703933.pdf
+collab_paper21.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Revenue Sharing, Subcontracting|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Revenue Sharing, Subcontracting/+collab_paper21.pdf
+++++++++++[Easley, Kleinberg] Networks, crowds _and marekets.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/+++++++++++[Easley, Kleinberg] Networks, crowds _and marekets.pdf
+++++++++++p1109-zaveri.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Sampling, Data Collection|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Sampling, Data Collection/+++++++++++p1109-zaveri.pdf
+++++++Why we need human evaluation_.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/+++++++Why we need human evaluation_.pdf
+CSCW-1999.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/+CSCW-1999.pdf
+turkserver.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/+turkserver.pdf
+44-285-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Privacy|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Privacy/+44-285-1-PB.pdf
+++p2124-bowser.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Privacy|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Privacy/+++p2124-bowser.pdf
++++++++p500.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Bias|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Bias/++++++++p500.pdf
++++++106_Shifts in Rating Bias Due to Scale Saturation.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Bias|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Bias/++++++106_Shifts in Rating Bias Due to Scale Saturation.pdf
+++++how-one-microtask-affects-another.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Bias/Inter-Task Bias|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Bias/Inter-Task Bias/+++++how-one-microtask-affects-another.pdf
+++++betamain.pdf|||||/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Bias|/home/jonas/FU/IKON/Literatur/Crowd, Human Computation, GWAP/Issues/Bias/+++++betamain.pdf
